PolicyDateID,PolicyID,PStartDate,PEndDate,AnnualPeriod
1,1,1965-01-01,1965-12-31,1965
2,2,1965-01-01,1965-12-31,1965
3,3,1965-01-01,1965-12-31,1965
4,4,1966-01-01,1966-12-31,1966
5,5,1966-01-01,1966-12-31,1966
6,6,1966-01-01,1966-12-31,1966
7,7,1967-01-01,1967-12-31,1967
8,8,1967-01-01,1967-12-31,1967
9,9,1967-01-01,1967-12-31,1967
10,10,1968-01-01,1968-12-31,1968
11,11,1968-01-01,1968-12-31,1968
12,12,1968-01-01,1968-12-31,1968
13,13,1969-01-01,1969-12-31,1969
14,14,1969-01-01,1969-12-31,1969
15,15,1969-01-01,1969-12-31,1969
16,16,1970-01-01,1970-12-31,1970
17,17,1970-01-01,1970-12-31,1970
18,18,1970-01-01,1970-12-31,1970
19,19,1971-01-01,1971-12-31,1971
20,20,1971-01-01,1971-12-31,1971
21,21,1971-01-01,1971-12-31,1971
22,22,1972-01-01,1972-12-31,1972
23,23,1972-01-01,1972-12-31,1972
24,24,1972-01-01,1972-12-31,1972
25,25,1973-01-01,1973-12-31,1973
26,26,1973-01-01,1973-12-31,1973
27,27,1973-01-01,1973-12-31,1973
28,28,1974-01-01,1974-12-31,1974
29,29,1974-01-01,1974-12-31,1974
30,30,1974-01-01,1974-12-31,1974
31,31,1975-01-01,1975-12-31,1975
32,32,1975-01-01,1975-12-31,1975
33,33,1975-01-01,1975-12-31,1975
34,34,1975-01-01,1976-12-31,1975
35,35,1976-01-01,1976-12-31,1976
36,36,1976-01-01,1976-12-31,1976
37,37,1976-01-01,1976-12-31,1976
38,38,1977-01-01,1977-12-31,1977
39,39,1977-01-01,1977-12-31,1977
40,40,1977-01-01,1977-12-31,1977
41,41,1977-01-01,1977-12-31,1977
42,42,1978-01-01,1978-12-31,1978
43,43,1978-01-01,1978-12-31,1978
44,44,1978-01-01,1978-12-31,1978
45,45,1978-01-01,1978-12-31,1978
46,46,1979-01-01,1979-12-31,1979
47,47,1979-01-01,1979-12-31,1979
48,48,1979-01-01,1979-12-31,1979
49,49,1979-01-01,1979-12-31,1979
50,50,1979-01-01,1979-06-30,1979
51,51,1979-07-01,1979-12-31,1979
52,52,1980-01-01,1980-12-31,1980
53,53,1980-01-01,1980-12-31,1980
54,54,1980-01-01,1980-12-31,1980
55,55,1980-01-01,1980-12-31,1980
56,56,1980-01-01,1980-12-31,1980
57,57,1980-01-01,1980-12-31,1980
58,58,1980-01-01,1980-12-31,1980
59,59,1981-01-01,1981-12-31,1981
60,60,1981-01-01,1981-12-31,1981
61,61,1981-01-01,1981-12-31,1981
62,62,1981-01-01,1981-12-31,1981
63,63,1981-01-01,1981-12-31,1981
64,64,1981-01-01,1981-12-31,1981
65,65,1982-01-01,1982-12-31,1982
66,66,1982-01-01,1982-12-31,1982
67,67,1982-01-01,1982-12-31,1982
68,68,1982-01-01,1982-12-31,1982
69,69,1982-01-01,1982-12-31,1982
70,70,1982-01-01,1982-12-31,1982
71,71,1982-01-01,1982-12-31,1982
72,72,1983-01-01,1983-12-31,1983
73,73,1983-01-01,1983-12-31,1983
74,74,1983-01-01,1983-12-31,1983
75,75,1983-01-01,1984-12-31,1983
76,76,1983-01-01,1983-12-31,1983
77,77,1983-01-01,1983-12-31,1983
78,78,1984-01-01,1984-12-31,1984
79,79,1984-01-01,1984-12-31,1984
80,80,1984-01-01,1984-12-31,1984
81,81,1984-01-01,1984-12-31,1984
82,82,1984-01-01,1984-12-31,1984
83,83,1985-01-01,1985-12-31,1985
84,84,1985-01-01,1985-12-31,1985
85,85,1985-01-01,1985-12-31,1985
86,86,1985-01-01,1985-12-31,1985
87,87,1985-01-01,1985-12-31,1985
88,88,1985-01-01,1985-12-31,1985
89,89,1985-01-01,1986-12-31,1985
90,90,1985-01-01,1985-06-30,1985
91,91,1985-07-01,1985-12-31,1985
92,92,1985-01-01,1985-12-31,1985
93,93,1986-01-01,1986-12-31,1986
94,94,1986-01-01,1986-12-31,1986
95,95,1986-01-01,1986-12-31,1986
96,96,1986-01-01,1986-12-31,1986
97,97,1986-01-01,1986-12-31,1986
98,98,1986-01-01,1986-12-31,1986
99,99,1986-01-01,1986-12-31,1986
100,100,1986-01-01,1986-12-31,1986
101,101,1986-01-01,1986-12-31,1986
102,102,1965-01-01,1965-12-31,1965
103,103,1965-01-01,1965-12-31,1965
104,104,1965-01-01,1965-12-31,1965
105,105,1966-01-01,1966-12-31,1966
106,106,1966-01-01,1966-12-31,1966
107,107,1966-01-01,1966-12-31,1966
108,108,1967-01-01,1967-12-31,1967
109,109,1967-01-01,1967-12-31,1967
110,110,1967-01-01,1967-12-31,1967
111,111,1968-01-01,1968-12-31,1968
112,112,1968-01-01,1968-12-31,1968
113,113,1968-01-01,1968-12-31,1968
114,114,1969-01-01,1969-12-31,1969
115,115,1969-01-01,1969-12-31,1969
116,116,1969-01-01,1969-12-31,1969
117,117,1970-01-01,1970-12-31,1970
118,118,1970-01-01,1970-12-31,1970
119,119,1970-01-01,1970-12-31,1970
120,120,1971-01-01,1971-12-31,1971
121,121,1971-01-01,1971-12-31,1971
122,122,1971-01-01,1971-12-31,1971
123,123,1972-01-01,1972-12-31,1972
124,124,1972-01-01,1972-12-31,1972
125,125,1972-01-01,1972-12-31,1972
126,126,1973-01-01,1973-12-31,1973
127,127,1973-01-01,1973-12-31,1973
128,128,1973-01-01,1973-12-31,1973
129,129,1974-01-01,1974-12-31,1974
130,130,1974-01-01,1974-12-31,1974
131,131,1974-01-01,1974-12-31,1974
132,132,1975-01-01,1975-12-31,1975
133,133,1975-01-01,1975-12-31,1975
134,134,1975-01-01,1975-12-31,1975
135,135,1975-01-01,1975-12-31,1975
136,136,1976-01-01,1976-12-31,1976
137,137,1976-01-01,1976-12-31,1976
138,138,1976-01-01,1976-12-31,1976
139,139,1976-01-01,1976-12-31,1976
140,140,1977-01-01,1977-12-31,1977
141,141,1977-01-01,1977-12-31,1977
142,142,1977-01-01,1977-12-31,1977
143,143,1977-01-01,1977-12-31,1977
144,144,1978-01-01,1978-12-31,1978
145,145,1978-01-01,1978-12-31,1978
146,146,1978-01-01,1978-12-31,1978
147,147,1978-01-01,1978-06-30,1978
148,148,1978-07-01,1978-12-31,1978
149,149,1979-01-01,1979-12-31,1979
150,150,1979-01-01,1979-12-31,1979
151,151,1979-01-01,1979-12-31,1979
152,152,1979-01-01,1979-12-31,1979
153,153,1979-01-01,1979-12-31,1979
154,154,1980-01-01,1980-12-31,1980
155,155,1980-01-01,1980-12-31,1980
156,156,1980-01-01,1980-12-31,1980
157,157,1980-01-01,1980-12-31,1980
158,158,1980-01-01,1980-12-31,1980
159,159,1981-01-01,1981-12-31,1981
160,160,1981-01-01,1981-12-31,1981
161,161,1981-01-01,1981-12-31,1981
162,162,1981-01-01,1981-12-31,1981
163,163,1981-01-01,1981-12-31,1981
164,164,1981-01-01,1981-12-31,1981
165,165,1981-01-01,1981-12-31,1981
166,166,1982-01-01,1982-12-31,1982
167,167,1982-01-01,1982-12-31,1982
168,168,1982-01-01,1982-12-31,1982
169,169,1982-01-01,1982-12-31,1982
170,170,1982-01-01,1982-12-31,1982
171,171,1982-01-01,1982-12-31,1982
172,172,1983-01-01,1983-12-31,1983
173,173,1983-01-01,1983-12-31,1983
174,174,1983-01-01,1983-12-31,1983
175,175,1983-01-01,1983-12-31,1983
176,176,1983-01-01,1983-12-31,1983
177,177,1983-01-01,1983-12-31,1983
178,178,1984-01-01,1984-12-31,1984
179,179,1984-01-01,1984-12-31,1984
180,180,1984-01-01,1984-12-31,1984
181,181,1984-01-01,1984-12-31,1984
182,182,1984-01-01,1984-12-31,1984
183,183,1984-01-01,1984-12-31,1984
184,184,1985-01-01,1985-12-31,1985
185,185,1985-01-01,1985-12-31,1985
186,186,1985-01-01,1985-12-31,1985
187,187,1985-01-01,1985-12-31,1985
188,188,1985-01-01,1985-12-31,1985
189,189,1985-01-01,1985-12-31,1985
190,190,1985-01-01,1985-12-31,1985
191,191,1985-01-01,1985-12-31,1985
192,192,1985-01-01,1985-12-31,1985
193,193,1986-01-01,1986-12-31,1986
194,194,1986-01-01,1986-12-31,1986
195,195,1986-01-01,1986-12-31,1986
196,196,1986-01-01,1986-12-31,1986
197,197,1986-01-01,1986-12-31,1986
198,198,1986-01-01,1986-12-31,1986
199,199,1986-01-01,1986-12-31,1986
200,200,1986-01-01,1986-12-31,1986
201,201,1986-01-01,1986-12-31,1986
202,202,1965-01-01,1965-12-31,1965
203,203,1965-01-01,1965-12-31,1965
204,204,1965-01-01,1965-12-31,1965
205,205,1966-01-01,1966-12-31,1966
206,206,1966-01-01,1966-12-31,1966
207,207,1966-01-01,1966-12-31,1966
208,208,1967-01-01,1967-12-31,1967
209,209,1967-01-01,1967-12-31,1967
210,210,1967-01-01,1967-12-31,1967
211,211,1968-01-01,1968-12-31,1968
212,212,1968-01-01,1968-12-31,1968
213,213,1968-01-01,1968-12-31,1968
214,214,1969-01-01,1969-12-31,1969
215,215,1969-01-01,1969-12-31,1969
216,216,1969-01-01,1969-12-31,1969
217,217,1970-01-01,1970-12-31,1970
218,218,1970-01-01,1970-12-31,1970
219,219,1970-01-01,1970-12-31,1970
220,220,1971-01-01,1971-12-31,1971
221,221,1971-01-01,1971-12-31,1971
222,222,1971-01-01,1971-12-31,1971
223,223,1972-01-01,1972-12-31,1972
224,224,1972-01-01,1972-12-31,1972
225,225,1972-01-01,1972-12-31,1972
226,226,1973-01-01,1973-12-31,1973
227,227,1973-01-01,1973-12-31,1973
228,228,1973-01-01,1973-12-31,1973
229,229,1974-01-01,1974-12-31,1974
230,230,1974-01-01,1974-12-31,1974
231,231,1974-01-01,1974-12-31,1974
232,232,1975-01-01,1975-12-31,1975
233,233,1975-01-01,1975-12-31,1975
234,234,1975-01-01,1975-12-31,1975
235,235,1975-01-01,1975-12-31,1975
236,236,1976-01-01,1976-12-31,1976
237,237,1976-01-01,1976-12-31,1976
238,238,1976-01-01,1976-12-31,1976
239,239,1976-01-01,1976-12-31,1976
240,240,1977-01-01,1977-12-31,1977
241,241,1977-01-01,1977-12-31,1977
242,242,1977-01-01,1977-12-31,1977
243,243,1977-01-01,1977-12-31,1977
244,244,1978-01-01,1978-12-31,1978
245,245,1978-01-01,1978-12-31,1978
246,246,1978-01-01,1978-12-31,1978
247,247,1978-01-01,1978-12-31,1978
248,248,1979-01-01,1979-12-31,1979
249,249,1979-01-01,1979-12-31,1979
250,250,1979-01-01,1979-12-31,1979
251,251,1979-01-01,1979-12-31,1979
252,252,1979-01-01,1979-12-31,1979
253,253,1980-01-01,1980-12-31,1980
254,254,1980-01-01,1980-12-31,1980
255,255,1980-01-01,1980-12-31,1980
256,256,1980-01-01,1980-12-31,1980
257,257,1980-01-01,1980-12-31,1980
258,258,1981-01-01,1981-12-31,1981
259,259,1981-01-01,1981-12-31,1981
260,260,1981-01-01,1981-12-31,1981
261,261,1981-01-01,1981-12-31,1981
262,262,1981-01-01,1981-12-31,1981
263,263,1981-01-01,1981-12-31,1981
264,264,1982-01-01,1982-12-31,1982
265,265,1982-01-01,1982-12-31,1982
266,266,1982-01-01,1982-12-31,1982
267,267,1982-01-01,1982-12-31,1982
268,268,1982-01-01,1982-12-31,1982
269,269,1982-01-01,1982-12-31,1982
270,270,1983-01-01,1983-12-31,1983
271,271,1983-01-01,1983-12-31,1983
272,272,1983-01-01,1983-12-31,1983
273,273,1983-01-01,1983-12-31,1983
274,274,1983-01-01,1983-12-31,1983
275,275,1983-01-01,1983-12-31,1983
276,276,1984-01-01,1984-12-31,1984
277,277,1984-01-01,1984-12-31,1984
278,278,1984-01-01,1984-12-31,1984
279,279,1984-01-01,1984-12-31,1984
280,280,1984-01-01,1984-12-31,1984
281,281,1984-01-01,1984-12-31,1984
282,282,1985-01-01,1985-12-31,1985
283,283,1985-01-01,1985-12-31,1985
284,284,1985-01-01,1985-12-31,1985
285,285,1985-01-01,1985-12-31,1985
286,286,1985-01-01,1985-12-31,1985
287,287,1985-01-01,1985-12-31,1985
288,288,1985-01-01,1985-12-31,1985
289,289,1985-01-01,1985-12-31,1985
290,290,1985-01-01,1985-12-31,1985
291,291,1986-01-01,1986-12-31,1986
292,292,1986-01-01,1986-12-31,1986
293,293,1986-01-01,1986-12-31,1986
294,294,1986-01-01,1986-12-31,1986
295,295,1986-01-01,1986-12-31,1986
296,296,1986-01-01,1986-12-31,1986
297,297,1986-01-01,1986-12-31,1986
298,298,1986-01-01,1986-12-31,1986
299,299,1986-01-01,1986-12-31,1986
300,300,1965-01-01,1965-12-31,1965
301,301,1965-01-01,1965-12-31,1965
302,302,1965-01-01,1965-12-31,1965
303,303,1966-01-01,1966-12-31,1966
304,304,1966-01-01,1966-12-31,1966
305,305,1966-01-01,1966-12-31,1966
306,306,1967-01-01,1967-12-31,1967
307,307,1967-01-01,1967-12-31,1967
308,308,1967-01-01,1967-12-31,1967
309,309,1968-01-01,1968-12-31,1968
310,310,1968-01-01,1968-12-31,1968
311,311,1968-01-01,1968-12-31,1968
312,312,1969-01-01,1969-12-31,1969
313,313,1969-01-01,1969-12-31,1969
314,314,1969-01-01,1969-12-31,1969
315,315,1970-01-01,1970-12-31,1970
316,316,1970-01-01,1970-12-31,1970
317,317,1970-01-01,1970-12-31,1970
318,318,1971-01-01,1971-12-31,1971
319,319,1971-01-01,1971-12-31,1971
320,320,1971-01-01,1971-12-31,1971
321,321,1972-01-01,1972-12-31,1972
322,322,1972-01-01,1972-12-31,1972
323,323,1972-01-01,1972-12-31,1972
324,324,1973-01-01,1973-12-31,1973
325,325,1973-01-01,1973-12-31,1973
326,326,1973-01-01,1973-12-31,1973
327,327,1974-01-01,1974-12-31,1974
328,328,1974-01-01,1974-12-31,1974
329,329,1974-01-01,1974-12-31,1974
330,330,1975-01-01,1975-12-31,1975
331,331,1975-01-01,1975-12-31,1975
332,332,1975-01-01,1975-12-31,1975
333,333,1975-01-01,1975-12-31,1975
334,334,1976-01-01,1976-12-31,1976
335,335,1976-01-01,1976-12-31,1976
336,336,1976-01-01,1976-12-31,1976
337,337,1976-01-01,1976-12-31,1976
338,338,1977-01-01,1977-12-31,1977
339,339,1977-01-01,1977-12-31,1977
340,340,1977-01-01,1977-12-31,1977
341,341,1977-01-01,1977-12-31,1977
342,342,1978-01-01,1978-12-31,1978
343,343,1978-01-01,1978-12-31,1978
344,344,1978-01-01,1978-12-31,1978
345,345,1978-01-01,1978-12-31,1978
346,346,1979-01-01,1979-12-31,1979
347,347,1979-01-01,1979-12-31,1979
348,348,1979-01-01,1979-12-31,1979
349,349,1979-01-01,1979-12-31,1979
350,350,1979-01-01,1979-12-31,1979
351,351,1980-01-01,1980-12-31,1980
352,352,1980-01-01,1980-12-31,1980
353,353,1980-01-01,1980-12-31,1980
354,354,1980-01-01,1980-12-31,1980
355,355,1980-01-01,1980-12-31,1980
356,356,1981-01-01,1981-12-31,1981
357,357,1981-01-01,1981-12-31,1981
358,358,1981-01-01,1981-12-31,1981
359,359,1981-01-01,1981-12-31,1981
360,360,1981-01-01,1981-12-31,1981
361,361,1981-01-01,1981-12-31,1981
362,362,1982-01-01,1982-12-31,1982
363,363,1982-01-01,1982-12-31,1982
364,364,1982-01-01,1982-12-31,1982
365,365,1982-01-01,1982-12-31,1982
366,366,1982-01-01,1982-12-31,1982
367,367,1982-01-01,1982-12-31,1982
368,368,1983-01-01,1983-12-31,1983
369,369,1983-01-01,1983-12-31,1983
370,370,1983-01-01,1983-12-31,1983
371,371,1983-01-01,1983-12-31,1983
372,372,1983-01-01,1983-12-31,1983
373,373,1983-01-01,1983-12-31,1983
374,374,1984-01-01,1984-12-31,1984
375,375,1984-01-01,1984-12-31,1984
376,376,1984-01-01,1984-12-31,1984
377,377,1984-01-01,1984-12-31,1984
378,378,1984-01-01,1984-12-31,1984
379,379,1984-01-01,1984-12-31,1984
380,380,1985-01-01,1985-12-31,1985
381,381,1985-01-01,1985-12-31,1985
382,382,1985-01-01,1985-12-31,1985
383,383,1985-01-01,1985-12-31,1985
384,384,1985-01-01,1985-12-31,1985
385,385,1985-01-01,1985-12-31,1985
386,386,1985-01-01,1985-12-31,1985
387,387,1985-01-01,1985-12-31,1985
388,388,1985-01-01,1985-12-31,1985
389,389,1986-01-01,1986-12-31,1986
390,390,1986-01-01,1986-12-31,1986
391,391,1986-01-01,1986-12-31,1986
392,392,1986-01-01,1986-12-31,1986
393,393,1986-01-01,1986-12-31,1986
394,394,1986-01-01,1986-12-31,1986
395,395,1986-01-01,1986-12-31,1986
396,396,1986-01-01,1986-12-31,1986
